country,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key_x,key_y
AE,202087.34108051338,0.6401099724434643,0.6232327544800477,5.519243562965502,-6.712704631760595,0.6177906817709802,0.07239910415931461,0.2272642975083877,0.017744425943874664,0.1630625874016652,0.4971824175119081,122.31575469871015,-0.044828598628541536,-0.0036752323086301918
AR,183476.50072184214,0.699174745063322,0.6807686122887721,5.851230604254563,-6.322395275013057,0.465140442050754,0.09001029729339294,0.24624828388490896,0.027975950379242623,0.1890158313084095,0.6319056988070852,116.98848534137254,-0.028792427449927372,0.06798988537404657
AT,186110.12143256955,0.6626022177504642,0.6571615783771556,5.427606282052937,-6.781076640279931,0.6247074964187097,0.08734684550333771,0.2220766921761554,0.024977401916441166,0.17204698078415673,0.5270154459702747,127.19113879152995,-0.001796659816368496,0.11018000646884575
AU,199350.7216430467,0.6308417026332933,0.6225023273362855,5.164554956908648,-6.71738198781909,0.7135852195977198,0.06535193417369334,0.243080321103433,0.012193402415024038,0.15873041618733108,0.5124178596388966,125.65426110128766,-0.017168096199883066,0.09879831560871367
BE,190450.67475964825,0.6556019512645114,0.6491831827345894,5.546372599014841,-6.763609804429551,0.5688876205961733,0.07609693490339159,0.26029206286851314,0.03505269732366912,0.15985829683998262,0.5250789137518325,125.43144278479146,-0.05231424695020986,0.11186775702397557
BG,197840.82068013417,0.6972192060511241,0.7482801453428329,4.99567318992144,-5.531446636602557,0.42578125927385563,0.09879698500276583,0.13503275130991355,0.014182063939059046,0.1726411639890696,0.606211071529471,133.15508181528975,-0.056162367611393094,0.00922203807648208
BO,187755.2806283306,0.7081245478548608,0.6914516359918588,6.1780957386784925,-6.098820159824784,0.5080193186694196,0.09729665678913114,0.25866234655144726,0.028559132810267073,0.17874273053457151,0.6169635183389595,121.93969874993748,0.024787592233489617,0.1250922609467633
BR,184459.71651062032,0.6817180311880338,0.7087006781657064,5.596241958581159,-4.9031613764557465,0.48670393291139064,0.1415004989392096,0.40200384090439584,0.004696112332132088,0.33778921530554934,0.6540459863992104,127.03238223259252,-0.09480046283978565,0.11082237124560734
BY,158672.81411140456,0.6892092863562289,0.6544034478914549,5.094727660131981,-6.61306807922071,0.49303491678216715,0.11345168843362916,0.20312501502609967,0.04518062592630263,0.1972101200285936,0.5425295809457481,120.96009214067848,-0.05886128176985657,0.0134293744140671
CA,199254.09454482046,0.6312149965965529,0.6072600672537963,5.321497180601192,-6.933279749489484,0.6948339033757154,0.07127540227904905,0.2600405851383228,0.010404593468864761,0.1644463434792474,0.5033118013059154,124.54815623461096,-0.0078041930585699484,0.0631268745635451
CH,192689.08967320103,0.6520509824131598,0.6435192749474976,5.456442229100391,-7.109428769885844,0.5776029701176236,0.07807205020764144,0.24810749132225243,0.037210097994049514,0.16395734592666913,0.5049294453755514,124.68392466550763,-0.037668282401604726,0.11970847574263242
CL,186840.45772122967,0.7355119589772963,0.6760081665972019,5.899865009335349,-6.5275315545891965,0.4017846757559454,0.10010274295655043,0.23460665572051323,0.033561300836659445,0.1640802043813345,0.6099628228480388,112.72511052598166,-4.26352809217577e-05,0.104769067228
CO,192736.827000694,0.7434172575216057,0.6712288626658438,5.906427584834942,-6.171816147970313,0.41234924574836274,0.12266606706317718,0.2510433878130659,0.02600022471555456,0.1691506017962786,0.5915117013647286,119.50900007369579,0.012031215221178575,0.012905429036764945
CR,194055.9999124907,0.7145300510442275,0.6609950060320646,5.859401841489158,-6.354393646220093,0.5012257770547123,0.11462400893543405,0.2837928274682692,0.030092001281502818,0.17216746399293373,0.576183099674836,120.61056784321433,0.043633226454396545,0.06552801123962738
CZ,181481.25581550607,0.6749488442938276,0.6724913919160909,5.76972152023545,-6.8523533899841365,0.5315092918170282,0.1115951067941421,0.2216811110438767,0.02494141657981945,0.17552950097342357,0.4884957931463381,128.90161314334924,-0.020377046053617686,0.039004081055429546
DE,178462.10036006698,0.6864385453107555,0.6622229472646074,5.624877186453293,-6.810097670729439,0.5695971343505769,0.10540745385187941,0.20036232793049868,0.02275336776129978,0.1672802292054336,0.5279086436081131,126.70204370580575,-0.03404183825650585,0.0852516571772047
DK,184782.33637457722,0.6883544206652363,0.659374449798598,5.18718924898612,-6.383999369975196,0.5285199861098558,0.11202681992337164,0.19375291793345523,0.006326179609955449,0.18047613633060233,0.5574598166796954,123.8926856546206,-0.023856556469235887,0.05176032693742654
DO,183203.39898887047,0.7206579873879003,0.666776233092176,5.374483189621312,-6.9540376726808395,0.4928320783445256,0.17806570875886954,0.27627387746148846,0.04253964936719844,0.17934888627144485,0.5611134210432827,121.83681839747376,-0.020786360621348594,0.006997816332173545
EC,192179.19328528058,0.7440379231457858,0.6764491417835515,5.862343980313996,-6.380233956090031,0.46301770119010366,0.11737695105782633,0.25137986443949717,0.03284472055028237,0.16063500036174688,0.5985952774249899,119.14701122374173,0.019303086914620002,0.02940342349144687
EE,192606.02743384353,0.6577817768345617,0.67252099062679,5.477099937332518,-6.6109087106838444,0.5697973495115397,0.0808066670703529,0.18164812635686634,0.0352445338141765,0.1860933711356655,0.504690310328985,126.91927130646322,-0.06784349397880213,0.09768980511640304
EG,214652.96164459427,0.6994066275090857,0.6816572072713408,4.954361670294454,-6.250809696810283,0.30005260693928965,0.08501729115286416,0.35418351595643277,0.006609902894920052,0.18216522059923648,0.6187501865374498,118.82117271244275,0.009533346194901381,0.06022790081901444
ES,196347.68150147446,0.713106466166169,0.6799133602474412,5.445501916604851,-6.402020018380406,0.40075129448478225,0.1131524712143857,0.28921400203536496,0.03034800708989864,0.1706306079419428,0.5610086593540914,119.25977664747626,-0.008095602621605871,-0.01837432930917023
FI,180258.88767359403,0.6778691316393756,0.6999671987807206,5.559353689361382,-5.847638701710346,0.4295114206224803,0.06775487185419546,0.18564472346037053,0.024105187258634152,0.17268907241062184,0.5882567170265315,126.9837753790004,-0.03545954209681932,-0.0004907742426293915
FR,184852.51875071294,0.7029745120509444,0.6450290051819753,5.491643307128331,-6.769768954636596,0.32994820888462717,0.13173026751822187,0.2965424637297526,0.009504219483387085,0.1449150844308299,0.5693244773994379,121.86540974260996,-0.07818225555310664,0.0021998263564483836
GB,197684.38969526388,0.6244416294844864,0.6379905056610459,5.303767480606317,-6.711601927882898,0.7223499912821832,0.0663373469054518,0.24790852332317084,0.016168182488236482,0.17205092145939022,0.5239062924924376,125.60093985204618,-0.003713576458592138,0.11963721098097235
GR,179367.81611369993,0.7141093098475614,0.6859804889468963,5.561474997282095,-6.958625896549323,0.32871529062032095,0.14213057537341722,0.28951115082506407,0.016745419128308726,0.1783686553298847,0.5256695231039229,120.01874858769575,-0.05166357970684131,0.018087581831024345
GT,187446.32344742006,0.7275232802672749,0.6860361696728006,5.926312350851143,-6.532435620936523,0.48704459882271833,0.08554891217054675,0.2785664005069735,0.02417786771854696,0.1619865760195153,0.6345105019844091,121.86052520464548,0.06050270656508204,0.1168166517069825
HK,208377.6472952824,0.6220599728763281,0.6266374534865328,5.44384699759621,-6.451749803573789,0.7394276023555587,0.06657931480314594,0.3364082640471319,0.003229657905061962,0.1444275894938557,0.5057975441407941,131.1150302830871,0.06221915067053192,0.05246055812672332
HN,192992.55284739082,0.7273489903537746,0.6805721665265597,5.888186098511931,-6.61769133104746,0.48219801109373606,0.10365644317505307,0.2726668378766594,0.03148124546016695,0.16634060539027876,0.5923820823298983,119.48096074284184,0.030986136793222895,0.07551959547266268
HU,182625.66250817917,0.7112623683623145,0.6707747638748589,5.487635594251683,-6.713702377814415,0.4931524118408838,0.109945969132235,0.2256221573352281,0.021859717825613117,0.1624822569017522,0.5416921287799532,118.96848903048847,-0.08552167523038214,0.07293943148010312
ID,233506.87080321528,0.5281017852503165,0.5079782070774285,4.84563259601995,-7.844124378046287,0.8816441297953295,0.03848589978275547,0.5304727436519118,0.03412898628249769,0.15187335750486658,0.37509088257686196,121.98907674431574,0.14613888406650824,0.130371291298214
IE,200361.62465964755,0.6112147515464218,0.6158084924465559,5.384886934232167,-6.996844179407361,0.7249431846790945,0.05797817906632044,0.2699037470946902,0.013492240594996359,0.16415796766382088,0.5112866577612627,124.41848805831023,0.03409418666791312,0.12571956897668946
IL,196119.72912533255,0.6192983221386097,0.545563520029259,5.30927418407118,-7.940168422452582,0.3444898399069492,0.06963831713982217,0.4171107514415942,0.013347775678330313,0.18122523888987932,0.4719006134406621,124.32047012679836,-0.005635882172878716,0.01657822980313011
IN,221540.40484648276,0.6260701728599876,0.577235047380663,5.058177681730977,-7.358358451997216,0.6378099389035627,0.06931504112306847,0.48702489115908604,0.004036267558888088,0.1493887215831229,0.5230927841202622,108.07630932842427,0.006224296400690033,-0.015797890499646187
IS,185583.88282652956,0.673109028995618,0.5293092938071164,5.477248149278437,-8.165340181782053,0.6698692810862106,0.0695060399232165,0.3321473901486335,0.016086007634549118,0.15557174219459458,0.5176513446152189,121.82123355335445,0.02797264350462363,0.21384224734971605
IT,185254.02375403032,0.6709821078717186,0.6830249076114364,5.4566367160425395,-6.248507439698686,0.5285979745846263,0.11862320883101697,0.22717681875202872,0.010402998685474025,0.1751840682165471,0.5059306401952217,119.06036571160877,0.02777443192350844,0.042390049220624546
JP,226794.6477219581,0.6133840096819486,0.7772360639495927,6.044134119555351,-4.470653281325751,0.7232363242224411,0.0794255341760401,0.11466137547872332,0.003194717060794603,0.18046026227649634,0.6405029785383137,129.90477378614432,0.06930878171951621,0.053689675970925534
KR,190031.02320186174,0.6618584303867153,0.689111717192813,4.604836901234128,-5.349798526610801,0.6216063397408937,0.06619027499607807,0.22872054336580266,0.019272469694153124,0.1623449420278278,0.5504054073835961,119.84739907587151,0.01607824759941822,0.05951611575483181
KZ,181715.84387605835,0.6964279380646353,0.6102133994345387,5.3168146575134205,-7.120692302237617,0.41367904940614747,0.10445899406335465,0.3124169748422634,0.056727217462617295,0.16192382275694348,0.5144032017379635,116.60489238990937,-0.08334254186214354,-0.02103242314083839
LT,191772.59812441684,0.6856095528811524,0.6429342436525698,5.764940687075567,-7.022593284757759,0.5550254140355179,0.07232255101803044,0.21327187746583517,0.04092738303803848,0.16424428465340768,0.5465800282254346,123.31649280332465,-0.0797213633681301,0.07691415072598905
LU,192905.26673260005,0.6618571191496408,0.6457889316296509,5.506807546348069,-6.95882909522308,0.518190582262861,0.08564290902327099,0.2362473351164231,0.029021516976697234,0.15668790656211085,0.5323527190443893,124.78868813993,-0.07732775909238498,0.0675315067051375
LV,194966.17019864716,0.6548297020223411,0.6382538740498649,5.4642762049684555,-6.849171334509663,0.597457691421571,0.08159896585928457,0.2105939499139504,0.032478286252890815,0.18490772731390595,0.49722100278723186,123.13027839069899,-0.07290812503671046,0.0540481478560691
MA,195641.87394067424,0.678527442730798,0.6237127307391301,5.629582860135457,-7.945437451380758,0.22293416027726945,0.15036854145213394,0.36591401588885686,0.0060855038393579025,0.1499567669748092,0.5438935827895235,120.40244598306492,-0.05006697720704875,-0.009349654006185579
MX,188272.30720132127,0.7298794848352931,0.6909171461003899,5.987655013433096,-6.706962151331681,0.46218261157321455,0.07538025997256861,0.29035819301634364,0.019660192153739157,0.16143647049788526,0.6720178027580668,122.91469240476782,0.015942601945203472,0.05893830280228864
MY,205886.42555062758,0.5962695532446065,0.5734955180288056,5.500638259551873,-7.027552617521485,0.7648505447226475,0.0546011769129272,0.35545147927919835,0.016424352799187726,0.14920783584656705,0.44765158925094667,122.89283884614592,0.06359129717439069,-0.05782825450281171
NG,170389.7309953668,0.7240664887359851,0.6795094163495302,5.32119922487753,-7.22282914907884,0.5243807092139184,0.1378048614857028,0.3125149566238865,0.023610835255344676,0.16218346027056557,0.6223132819890916,116.02579499972174,-0.043681387360330746,-0.07398272230164037
NI,194457.84780571982,0.7251880870860968,0.6705270270661431,5.851459071075923,-6.625072112580768,0.4965658840707548,0.10003529800161857,0.28090896969885115,0.028592492086901972,0.16209329319728183,0.6019252178522645,119.88764084242888,0.040835900633096014,0.07978921091923592
NL,182575.7943327184,0.6697350451534461,0.6754619847718888,5.548996426665397,-6.432815061607687,0.5955763116818112,0.07242906340159229,0.2159040676502325,0.01881434644255934,0.15904185545387609,0.5576082986995826,126.3779308314855,-0.009024677389503124,0.08463812159337962
NO,186869.6613767891,0.6319811671659307,0.6275304080237946,5.482248340539553,-6.818382561818345,0.6189973543362497,0.0777602277088088,0.26047826260788787,0.016612575022836612,0.18641360071259894,0.5213432156655773,122.63019091697332,0.003878486629913108,0.07581161099533339
NZ,202593.7728209745,0.639753484813145,0.619655740775544,5.283174733154009,-6.821708773322281,0.7174410975546319,0.07176000657781029,0.23166574800425546,0.010455116981993244,0.1623076640718995,0.5281923161694995,125.41571021389629,-0.01313939091998896,0.11255730213752703
PA,198563.25950394676,0.714282189333491,0.6608293866477505,5.877437069105602,-6.820351904560805,0.46040369453460495,0.14119273087232792,0.2835946848722338,0.034986774620226264,0.16206088536969326,0.5468555328947584,118.15242385970566,-0.029706245131227833,0.01662131811972469
PE,194863.3406477892,0.7382091889122149,0.6809090904933117,5.740045445995585,-6.275532940563471,0.4717631619343303,0.10586976505155377,0.2445411226190039,0.03175656654538654,0.1632973160053359,0.5987019885195891,116.75200564939992,0.015802753217243757,0.05742885874976774
PH,217639.97196063306,0.6353830930207931,0.5592219958356835,5.817440040797756,-7.761148116853573,0.7341832562845407,0.05906777449967525,0.3292554797836119,0.010661434692255563,0.14440514021728806,0.5086940315555373,120.44027342859779,0.005169306675597852,0.16018184302813676
PK,202234.80190715677,0.6711948771047506,0.5637977481941671,4.579850109705889,-7.74337105243695,0.44930404555876047,0.1019673083351823,0.4130054512619875,0.009005926124596306,0.15268561339151443,0.5141173118852156,107.84687367206566,-0.08142997192677506,-0.04170024322088983
PL,181379.8557653479,0.6732691802058788,0.6804997881681756,5.728374550415478,-6.788235965769566,0.49110107900285255,0.11142502889743272,0.22064516804177103,0.008242805220667246,0.19017083681012031,0.5137164760014883,125.130681856381,-0.09830414545450075,0.10249606682316176
PT,196819.80856337264,0.6923055851960751,0.594514046318075,6.203777206538585,-7.000334230737491,0.4655643414454281,0.14324609083021173,0.38575834953542165,0.027120864843840707,0.16796458123550803,0.5468575979826532,121.57628639340359,-0.027767121482077443,0.00517079506337538
PY,190576.5158669061,0.7023231420901042,0.6716890544115582,6.126092966610959,-6.314657621875332,0.5040362870248551,0.10346189506809374,0.2612251774432849,0.027110293355847522,0.17450606358674392,0.5996551192618143,122.29669638863209,0.012179948918348064,0.065552352527299
RO,173377.010373759,0.7324828556514783,0.7109779019738505,5.244931297123824,-5.819781278416107,0.4428973413267525,0.09570631787993714,0.19496377266369827,0.014413673627406436,0.1740338862375943,0.596425060148321,129.91750403748648,-0.06471460825622337,0.06839365218647445
SA,205649.33245829484,0.618636904641623,0.6417627262072501,5.039292688437919,-6.720741756788284,0.5550658850717451,0.07451726105294872,0.25192875345595817,0.09495107947093083,0.1744415793771367,0.49342232822394133,119.94815678038492,0.0024653082371800064,0.03566579207821434
SE,181929.1192728378,0.6282246411143576,0.6086004597821403,5.41727035179885,-7.486251707431294,0.6735203050932741,0.08731133911735181,0.2990816692033648,0.02098040454087796,0.17689447304901468,0.5255557681012129,125.17421820695427,0.045202414865228205,0.10030887393337073
SG,198219.94251574922,0.6423480736828462,0.6293411535732923,5.671066701001743,-6.46578123923476,0.6958455126215513,0.05960940685871571,0.24726264380489207,0.00826130483140568,0.14723256657821407,0.5154817599313072,123.76757098364878,-0.005631612659501174,-0.00011507596919182865
SK,186083.9418675702,0.6832423378641647,0.6676244873154035,5.511144276782978,-6.636982826326279,0.5634998711732603,0.11454219523819709,0.21301532764285766,0.024055450894734803,0.17251747409971496,0.4806734639320772,127.7352896432467,-0.10823776727346536,0.044482473593634754
SV,193348.52008359987,0.7367257189335458,0.6817660590648571,5.879684900738001,-6.5272137725035,0.4506128189586548,0.10240930082645971,0.26129064144797487,0.03327166171198343,0.1658526324502107,0.5912617645798213,119.2772839139996,0.026179159475034186,0.09888923121433925
TH,218688.21446951202,0.6262075830358348,0.6463532336453118,5.882338771289366,-6.449909316220537,0.7994606727530383,0.06410498799591195,0.27218716178759117,0.006029773074175387,0.17764666460719117,0.5247143530491996,123.57869092194623,0.05129523565975118,0.08740298068356438
TR,179205.85989124732,0.6493598133658661,0.6470011873154712,5.735367329178316,-7.764696709985508,0.2893864146589998,0.10281564412492386,0.270750328363223,0.005305474655015264,0.193968695922629,0.5375030497878608,118.721296838917,0.010111831816130205,0.04282464254373634
TW,199921.31532303046,0.6417906821088013,0.6311006856892332,5.427267789509578,-6.202743934821527,0.7146819626612108,0.06313187427082191,0.2883198384981671,0.0016548787846601635,0.15381520090606846,0.5080896980502478,125.40483214156102,0.00795160489664134,0.05614748454442345
UA,165412.28687866768,0.6975988899527208,0.6527302069858052,5.892433408424121,-6.838496310553963,0.420629257502075,0.0913058269242495,0.24476462721983364,0.0549099637146594,0.16827579060931203,0.5358749653247553,120.10190115756266,-0.00457424529262706,0.07663029139152172
US,199608.08152616688,0.635684602912287,0.6011340134542283,5.444725425760451,-7.320181858413233,0.6869462121681488,0.08039854301353305,0.26401190632081095,0.019709047238709504,0.16554528509839472,0.4939855439664812,123.58039865137398,-0.030640196906326148,0.0711038663322873
UY,181033.995501553,0.7067324066253572,0.6795961184023265,5.922858396711843,-6.209671469842987,0.489544978631647,0.09026602684861554,0.24305509085539578,0.027224378602202226,0.18254634232374026,0.6518412930821417,115.67438164841859,-0.001926646711982511,0.10565831609748083
VE,195033.44121435835,0.73013690041011,0.6668200227279145,5.72851965236462,-6.68844033005007,0.42654740194905394,0.11812784690877183,0.2730561884644759,0.03561439605852478,0.16650505270550653,0.5450251950016641,116.23472876812052,0.013857517751741858,0.009269328921860009
VN,214273.5951201305,0.6735652184382732,0.558046557696086,5.225320308818692,-7.967283511408855,0.6963136916661969,0.07717854671109844,0.45490442327173336,0.008660029335269243,0.16363117701690164,0.4957361406201002,123.84084672023802,0.061140484791442344,0.0590286058882136
ZA,290908.3622497679,0.7163678473320974,0.6149962373906507,5.199464726177727,-8.44228365629877,0.5383088021967474,0.07923314362012492,0.15701499181666306,0.058775033179853296,0.1387215729479103,0.5109437816345966,120.32895570374541,-0.10545938646109873,-0.04828155274632316
